

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 31 16:16:30 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F18456
 10020  09D3  29D7               	goto	l5311
 10021                           
 10022                           ;main.c: 109:             NEMS_message_handler();
 10023  09D4  318C  2459  3189   	fcall	_NEMS_message_handler
 10024  09D7                     l5311:
 10025                           
 10026                           ;main.c: 113:         if(TMR1_HasOverflowOccured()) {
 10027  09D7  3195  258A  3189   	fcall	_TMR1_HasOverflowOccured
 10028  09DA  3A00               	xorlw	0
 10029  09DB  1903               	skipnz
 10030  09DC  29CE               	goto	l5307
 10031                           
 10032                           ;main.c: 114:             TMR1IF = 0;
 10033  09DD  1010               	bcf	16,0	;volatile
 10034                           
 10035                           ;main.c: 115:             TMR1_Reload();
 10036  09DE  3195  25C1  3189   	fcall	_TMR1_Reload
 10037                           
 10038                           ;main.c: 116:             NEMS_read_sensors();
 10039  09E1  318A  22DB  3189   	fcall	_NEMS_read_sensors
 10040  09E4  29CE               	goto	l5307
 10041  09E5                     __end_of_main:
 10042                           
 10043                           	psect	text1
 10044  158A                     __ptext1:	
 10045 ;; *************** function _TMR1_HasOverflowOccured *****************
 10046 ;; Defined at:
 10047 ;;		line 157 in file "mcc_generated_files/tmr1.c"
 10048 ;; Parameters:    Size  Location     Type
 10049 ;;		None
 10050 ;; Auto vars:     Size  Location     Type
 10051 ;;		None
 10052 ;; Return value:  Size  Location     Type
 10053 ;;                  1    wreg      _Bool 
 10054 ;; Registers used:
 10055 ;;		wreg, status,2, status,0
 10056 ;; Tracked objects:
 10057 ;;		On entry : 0/0
 10058 ;;		On exit  : 3F/E
 10059 ;;		Unchanged: 0/0
 10060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10064 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10065 ;;Total ram usage:        0 bytes
 10066 ;; Hardware stack levels used:    1
 10067 ;; Hardware stack levels required when called:    4
 10068 ;; This function calls:
 10069 ;;		Nothing
 10070 ;; This function is called by:
 10071 ;;		_main
 10072 ;; This function uses a non-reentrant model
 10073 ;;
 10074                           
 10075                           
 10076                           ;psect for function _TMR1_HasOverflowOccured
 10077  158A                     _TMR1_HasOverflowOccured:
 10078                           
 10079                           ;mcc_generated_files/tmr1.c: 160:     return(PIR4bits.TMR1IF);
 10080                           
 10081                           ;incstack = 0
 10082                           ; Regs used in _TMR1_HasOverflowOccured: [wreg+status,2+status,0]
 10083  158A  014E               	movlb	14	; select bank14
 10084  158B  0810               	movf	16,w	;volatile
 10085  158C  3901               	andlw	1
 10086  158D  0008               	return
 10087  158E                     __end_of_TMR1_HasOverflowOccured:
 10088                           
 10089                           	psect	text2
 10090  0838                     __ptext2:	
 10091 ;; *************** function _SYSTEM_Initialize *****************
 10092 ;; Defined at:
 10093 ;;		line 50 in file "mcc_generated_files/mcc.c"
 10094 ;; Parameters:    Size  Location     Type
 10095 ;;		None
 10096 ;; Auto vars:     Size  Location     Type
 10097 ;;		None
 10098 ;; Return value:  Size  Location     Type
 10099 ;;                  1    wreg      void 
 10100 ;; Registers used:
 10101 ;;		wreg, status,2, status,0, pclath, cstack
 10102 ;; Tracked objects:
 10103 ;;		On entry : B3F/0
 10104 ;;		On exit  : 3F/E
 10105 ;;		Unchanged: 0/0
 10106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10111 ;;Total ram usage:        0 bytes
 10112 ;; Hardware stack levels used:    1
 10113 ;; Hardware stack levels required when called:    6
 10114 ;; This function calls:
 10115 ;;		_ADCC_Initialize
 10116 ;;		_DAC1_Initialize
 10117 ;;		_EUSART1_Initialize
 10118 ;;		_FVR_Initialize
 10119 ;;		_OSCILLATOR_Initialize
 10120 ;;		_PIN_MANAGER_Initialize
 10121 ;;		_PMD_Initialize
 10122 ;;		_TMR0_Initialize
 10123 ;;		_TMR1_Initialize
 10124 ;; This function is called by:
 10125 ;;		_main
 10126 ;; This function uses a non-reentrant model
 10127 ;;
 10128                           
 10129                           
 10130                           ;psect for function _SYSTEM_Initialize
 10131  0838                     _SYSTEM_Initialize:
 10132                           
 10133                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
 10134                           
 10135                           ;incstack = 0
 10136                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 10137  0838  3195  25F5  3188   	fcall	_PMD_Initialize
 10138                           
 10139                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
 10140  083B  3189  2188  3188   	fcall	_PIN_MANAGER_Initialize
 10141                           
 10142                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
 10143  083E  3195  25EB  3188   	fcall	_OSCILLATOR_Initialize
 10144                           
 10145                           ;mcc_generated_files/mcc.c: 55:     FVR_Initialize();
 10146  0841  3195  2586  3188   	fcall	_FVR_Initialize
 10147                           
 10148                           ;mcc_generated_files/mcc.c: 56:     ADCC_Initialize();
 10149  0844  3188  2003  3188   	fcall	_ADCC_Initialize
 10150                           
 10151                           ;mcc_generated_files/mcc.c: 57:     DAC1_Initialize();
 10152  0847  3195  2598  3188   	fcall	_DAC1_Initialize
 10153                           
 10154                           ;mcc_generated_files/mcc.c: 58:     TMR1_Initialize();
 10155  084A  3197  27E9  3188   	fcall	_TMR1_Initialize
 10156                           
 10157                           ;mcc_generated_files/mcc.c: 59:     TMR0_Initialize();
 10158  084D  3188  206F  3188   	fcall	_TMR0_Initialize
 10159                           
 10160                           ;mcc_generated_files/mcc.c: 60:     EUSART1_Initialize();
 10161  0850  3187  27BD         	fcall	_EUSART1_Initialize
 10162  0852  0008               	return
 10163  0853                     __end_of_SYSTEM_Initialize:
 10164                           
 10165                           	psect	text3
 10166  17E9                     __ptext3:	
 10167 ;; *************** function _TMR1_Initialize *****************
 10168 ;; Defined at:
 10169 ;;		line 63 in file "mcc_generated_files/tmr1.c"
 10170 ;; Parameters:    Size  Location     Type
 10171 ;;		None
 10172 ;; Auto vars:     Size  Location     Type
 10173 ;;		None
 10174 ;; Return value:  Size  Location     Type
 10175 ;;                  1    wreg      void 
 10176 ;; Registers used:
 10177 ;;		wreg, status,2
 10178 ;; Tracked objects:
 10179 ;;		On entry : B3F/12
 10180 ;;		On exit  : B3F/4
 10181 ;;		Unchanged: B00/0
 10182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10186 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10187 ;;Total ram usage:        0 bytes
 10188 ;; Hardware stack levels used:    1
 10189 ;; Hardware stack levels required when called:    4
 10190 ;; This function calls:
 10191 ;;		Nothing
 10192 ;; This function is called by:
 10193 ;;		_SYSTEM_Initialize
 10194 ;; This function uses a non-reentrant model
 10195 ;;
 10196                           
 10197                           
 10198                           ;psect for function _TMR1_Initialize
 10199  17E9                     _TMR1_Initialize:
 10200                           
 10201                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
 10202                           
 10203                           ;incstack = 0
 10204                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
 10205  17E9  0144               	movlb	4	; select bank4
 10206  17EA  018F               	clrf	15	;volatile
 10207                           
 10208                           ;mcc_generated_files/tmr1.c: 71:     T1GATE = 0x00;
 10209  17EB  0190               	clrf	16	;volatile
 10210                           
 10211                           ;mcc_generated_files/tmr1.c: 74:     T1CLK = 0x01;
 10212  17EC  3001               	movlw	1
 10213  17ED  0091               	movwf	17	;volatile
 10214                           
 10215                           ;mcc_generated_files/tmr1.c: 77:     TMR1H = 0x63;
 10216  17EE  3063               	movlw	99
 10217  17EF  008D               	movwf	13	;volatile
 10218                           
 10219                           ;mcc_generated_files/tmr1.c: 80:     TMR1L = 0xC0;
 10220  17F0  30C0               	movlw	192
 10221  17F1  008C               	movwf	12	;volatile
 10222                           
 10223                           ;mcc_generated_files/tmr1.c: 83:     PIR4bits.TMR1IF = 0;
 10224  17F2  014E               	movlb	14	; select bank14
 10225  17F3  1010               	bcf	16,0	;volatile
 10226                           
 10227                           ;mcc_generated_files/tmr1.c: 86:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 10228  17F4  0144               	movlb	4	; select bank4
 10229  17F5  080D               	movf	13,w	;volatile
 10230  17F6  0140               	movlb	0	; select bank0
 10231  17F7  00EA               	movwf	_timer1ReloadVal+1	;volatile
 10232  17F8  0144               	movlb	4	; select bank4
 10233  17F9  080C               	movf	12,w	;volatile
 10234  17FA  0140               	movlb	0	; select bank0
 10235  17FB  00E9               	movwf	_timer1ReloadVal	;volatile
 10236                           
 10237                           ;mcc_generated_files/tmr1.c: 89:     T1CON = 0x20;
 10238  17FC  3020               	movlw	32
 10239  17FD  0144               	movlb	4	; select bank4
 10240  17FE  008E               	movwf	14	;volatile
 10241  17FF  0008               	return
 10242  1800                     __end_of_TMR1_Initialize:
 10243                           
 10244                           	psect	text4
 10245  086F                     __ptext4:	
 10246 ;; *************** function _TMR0_Initialize *****************
 10247 ;; Defined at:
 10248 ;;		line 66 in file "mcc_generated_files/tmr0.c"
 10249 ;; Parameters:    Size  Location     Type
 10250 ;;		None
 10251 ;; Auto vars:     Size  Location     Type
 10252 ;;		None
 10253 ;; Return value:  Size  Location     Type
 10254 ;;                  1    wreg      void 
 10255 ;; Registers used:
 10256 ;;		wreg, status,2, status,0, pclath, cstack
 10257 ;; Tracked objects:
 10258 ;;		On entry : B3F/4
 10259 ;;		On exit  : 3F/B
 10260 ;;		Unchanged: 0/0
 10261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10266 ;;Total ram usage:        0 bytes
 10267 ;; Hardware stack levels used:    1
 10268 ;; Hardware stack levels required when called:    5
 10269 ;; This function calls:
 10270 ;;		_TMR0_SetInterruptHandler
 10271 ;; This function is called by:
 10272 ;;		_SYSTEM_Initialize
 10273 ;; This function uses a non-reentrant model
 10274 ;;
 10275                           
 10276                           
 10277                           ;psect for function _TMR0_Initialize
 10278  086F                     _TMR0_Initialize:
 10279                           
 10280                           ;mcc_generated_files/tmr0.c: 71:     T0CON1 = 0x40;
 10281                           
 10282                           ;incstack = 0
 10283                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 10284  086F  3040               	movlw	64
 10285  0870  014B               	movlb	11	; select bank11
 10286  0871  009F               	movwf	31	;volatile
 10287                           
 10288                           ;mcc_generated_files/tmr0.c: 74:     TMR0H = 0xFE;
 10289  0872  30FE               	movlw	254
 10290  0873  009D               	movwf	29	;volatile
 10291                           
 10292                           ;mcc_generated_files/tmr0.c: 77:     TMR0L = 0x80;
 10293  0874  3080               	movlw	128
 10294  0875  009C               	movwf	28	;volatile
 10295                           
 10296                           ;mcc_generated_files/tmr0.c: 80:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
 10297  0876  081D               	movf	29,w	;volatile
 10298  0877  0140               	movlb	0	; select bank0
 10299  0878  00E8               	movwf	_timer0ReloadVal16bit+1	;volatile
 10300  0879  014B               	movlb	11	; select bank11
 10301  087A  081C               	movf	28,w	;volatile
 10302  087B  0140               	movlb	0	; select bank0
 10303  087C  00E7               	movwf	_timer0ReloadVal16bit	;volatile
 10304                           
 10305                           ;mcc_generated_files/tmr0.c: 83:     PIR0bits.TMR0IF = 0;
 10306  087D  014E               	movlb	14	; select bank14
 10307  087E  128C               	bcf	12,5	;volatile
 10308                           
 10309                           ;mcc_generated_files/tmr0.c: 86:     PIE0bits.TMR0IE = 1;
 10310  087F  1696               	bsf	22,5	;volatile
 10311                           
 10312                           ;mcc_generated_files/tmr0.c: 89:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 10313  0880  3075               	movlw	low _TMR0_DefaultInterruptHandler
 10314  0881  0140               	movlb	0	; select bank0
 10315  0882  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 10316  0883  3015               	movlw	high _TMR0_DefaultInterruptHandler
 10317  0884  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 10318  0885  3195  2593         	fcall	_TMR0_SetInterruptHandler
 10319                           
 10320                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
 10321  0887  3090               	movlw	144
 10322  0888  014B               	movlb	11	; select bank11
 10323  0889  009E               	movwf	30	;volatile
 10324  088A  0008               	return
 10325  088B                     __end_of_TMR0_Initialize:
 10326                           
 10327                           	psect	text5
 10328  15F5                     __ptext5:	
 10329 ;; *************** function _PMD_Initialize *****************
 10330 ;; Defined at:
 10331 ;;		line 79 in file "mcc_generated_files/mcc.c"
 10332 ;; Parameters:    Size  Location     Type
 10333 ;;		None
 10334 ;; Auto vars:     Size  Location     Type
 10335 ;;		None
 10336 ;; Return value:  Size  Location     Type
 10337 ;;                  1    wreg      void 
 10338 ;; Registers used:
 10339 ;;		status,2
 10340 ;; Tracked objects:
 10341 ;;		On entry : B3F/0
 10342 ;;		On exit  : B3F/F
 10343 ;;		Unchanged: B00/0
 10344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10349 ;;Total ram usage:        0 bytes
 10350 ;; Hardware stack levels used:    1
 10351 ;; Hardware stack levels required when called:    4
 10352 ;; This function calls:
 10353 ;;		Nothing
 10354 ;; This function is called by:
 10355 ;;		_SYSTEM_Initialize
 10356 ;; This function uses a non-reentrant model
 10357 ;;
 10358                           
 10359                           
 10360                           ;psect for function _PMD_Initialize
 10361  15F5                     _PMD_Initialize:
 10362                           
 10363                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
 10364                           
 10365                           ;incstack = 0
 10366                           ; Regs used in _PMD_Initialize: [status,2]
 10367  15F5  014F               	movlb	15	; select bank15
 10368  15F6  0196               	clrf	22	;volatile
 10369                           
 10370                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
 10371  15F7  0197               	clrf	23	;volatile
 10372                           
 10373                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
 10374  15F8  0198               	clrf	24	;volatile
 10375                           
 10376                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
 10377  15F9  0199               	clrf	25	;volatile
 10378                           
 10379                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
 10380  15FA  019A               	clrf	26	;volatile
 10381                           
 10382                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
 10383  15FB  019B               	clrf	27	;volatile
 10384                           
 10385                           ;mcc_generated_files/mcc.c: 94:     PMD6 = 0x00;
 10386  15FC  019C               	clrf	28	;volatile
 10387                           
 10388                           ;mcc_generated_files/mcc.c: 96:     PMD7 = 0x00;
 10389  15FD  019D               	clrf	29	;volatile
 10390  15FE  0008               	return
 10391  15FF                     __end_of_PMD_Initialize:
 10392                           
 10393                           	psect	text6
 10394  0988                     __ptext6:	
 10395 ;; *************** function _PIN_MANAGER_Initialize *****************
 10396 ;; Defined at:
 10397 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 10398 ;; Parameters:    Size  Location     Type
 10399 ;;		None
 10400 ;; Auto vars:     Size  Location     Type
 10401 ;;		None
 10402 ;; Return value:  Size  Location     Type
 10403 ;;                  1    wreg      void 
 10404 ;; Registers used:
 10405 ;;		wreg, status,2
 10406 ;; Tracked objects:
 10407 ;;		On entry : B3F/F
 10408 ;;		On exit  : B3F/3D
 10409 ;;		Unchanged: B00/0
 10410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10415 ;;Total ram usage:        0 bytes
 10416 ;; Hardware stack levels used:    1
 10417 ;; Hardware stack levels required when called:    4
 10418 ;; This function calls:
 10419 ;;		Nothing
 10420 ;; This function is called by:
 10421 ;;		_SYSTEM_Initialize
 10422 ;; This function uses a non-reentrant model
 10423 ;;
 10424                           
 10425                           
 10426                           ;psect for function _PIN_MANAGER_Initialize
 10427  0988                     _PIN_MANAGER_Initialize:
 10428                           
 10429                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
 10430                           
 10431                           ;incstack = 0
 10432                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 10433  0988  0140               	movlb	0	; select bank0
 10434  0989  019C               	clrf	28	;volatile
 10435                           
 10436                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
 10437  098A  0198               	clrf	24	;volatile
 10438                           
 10439                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
 10440  098B  0199               	clrf	25	;volatile
 10441                           
 10442                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
 10443  098C  019A               	clrf	26	;volatile
 10444                           
 10445                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
 10446  098D  3008               	movlw	8
 10447  098E  0096               	movwf	22	;volatile
 10448                           
 10449                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFE;
 10450  098F  30FE               	movlw	254
 10451  0990  0092               	movwf	18	;volatile
 10452                           
 10453                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xC0;
 10454  0991  30C0               	movlw	192
 10455  0992  0093               	movwf	19	;volatile
 10456                           
 10457                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x80;
 10458  0993  3080               	movlw	128
 10459  0994  0094               	movwf	20	;volatile
 10460                           
 10461                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x7F;
 10462  0995  307F               	movlw	127
 10463  0996  017E               	movlb	62	; select bank62
 10464  0997  00CE               	movwf	78	;volatile
 10465                           
 10466                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xFF;
 10467  0998  30FF               	movlw	255
 10468  0999  00C3               	movwf	67	;volatile
 10469                           
 10470                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0xFF;
 10471  099A  30FF               	movlw	255
 10472  099B  00B8               	movwf	56	;volatile
 10473                           
 10474                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
 10475  099C  01E5               	clrf	101	;volatile
 10476                           
 10477                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
 10478  099D  01C4               	clrf	68	;volatile
 10479                           
 10480                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x00;
 10481  099E  01B9               	clrf	57	;volatile
 10482                           
 10483                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
 10484  099F  01CF               	clrf	79	;volatile
 10485                           
 10486                           ;mcc_generated_files/pin_manager.c: 91:     ODCONE = 0x00;
 10487  09A0  01E6               	clrf	102	;volatile
 10488                           
 10489                           ;mcc_generated_files/pin_manager.c: 92:     ODCONA = 0x00;
 10490  09A1  01BA               	clrf	58	;volatile
 10491                           
 10492                           ;mcc_generated_files/pin_manager.c: 93:     ODCONB = 0x00;
 10493  09A2  01C5               	clrf	69	;volatile
 10494                           
 10495                           ;mcc_generated_files/pin_manager.c: 94:     ODCONC = 0x00;
 10496  09A3  01D0               	clrf	80	;volatile
 10497                           
 10498                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONA = 0xFF;
 10499  09A4  30FF               	movlw	255
 10500  09A5  00BB               	movwf	59	;volatile
 10501                           
 10502                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONB = 0xFF;
 10503  09A6  30FF               	movlw	255
 10504  09A7  00C6               	movwf	70	;volatile
 10505                           
 10506                           ;mcc_generated_files/pin_manager.c: 101:     SLRCONC = 0xFF;
 10507  09A8  30FF               	movlw	255
 10508  09A9  00D1               	movwf	81	;volatile
 10509                           
 10510                           ;mcc_generated_files/pin_manager.c: 106:     INLVLA = 0x3F;
 10511  09AA  303F               	movlw	63
 10512  09AB  00BC               	movwf	60	;volatile
 10513                           
 10514                           ;mcc_generated_files/pin_manager.c: 107:     INLVLB = 0x3F;
 10515  09AC  303F               	movlw	63
 10516  09AD  00C7               	movwf	71	;volatile
 10517                           
 10518                           ;mcc_generated_files/pin_manager.c: 108:     INLVLC = 0x3F;
 10519  09AE  303F               	movlw	63
 10520  09AF  00D2               	movwf	82	;volatile
 10521                           
 10522                           ;mcc_generated_files/pin_manager.c: 117:     RC6PPS = 0x0F;
 10523  09B0  300F               	movlw	15
 10524  09B1  00A6               	movwf	38	;volatile
 10525                           
 10526                           ;mcc_generated_files/pin_manager.c: 118:     RX1DTPPS = 0x17;
 10527  09B2  3017               	movlw	23
 10528  09B3  017D               	movlb	61	; select bank61
 10529  09B4  00CB               	movwf	75	;volatile
 10530  09B5  0008               	return
 10531  09B6                     __end_of_PIN_MANAGER_Initialize:
 10532                           
 10533                           	psect	text7
 10534  15EB                     __ptext7:	
 10535 ;; *************** function _OSCILLATOR_Initialize *****************
 10536 ;; Defined at:
 10537 ;;		line 63 in file "mcc_generated_files/mcc.c"
 10538 ;; Parameters:    Size  Location     Type
 10539 ;;		None
 10540 ;; Auto vars:     Size  Location     Type
 10541 ;;		None
 10542 ;; Return value:  Size  Location     Type
 10543 ;;                  1    wreg      void 
 10544 ;; Registers used:
 10545 ;;		wreg, status,2
 10546 ;; Tracked objects:
 10547 ;;		On entry : B3F/3D
 10548 ;;		On exit  : B3F/11
 10549 ;;		Unchanged: B00/0
 10550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10555 ;;Total ram usage:        0 bytes
 10556 ;; Hardware stack levels used:    1
 10557 ;; Hardware stack levels required when called:    4
 10558 ;; This function calls:
 10559 ;;		Nothing
 10560 ;; This function is called by:
 10561 ;;		_SYSTEM_Initialize
 10562 ;; This function uses a non-reentrant model
 10563 ;;
 10564                           
 10565                           
 10566                           ;psect for function _OSCILLATOR_Initialize
 10567  15EB                     _OSCILLATOR_Initialize:
 10568                           
 10569                           ;mcc_generated_files/mcc.c: 66:     OSCCON1 = 0x60;
 10570                           
 10571                           ;incstack = 0
 10572                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 10573  15EB  3060               	movlw	96
 10574  15EC  0151               	movlb	17	; select bank17
 10575  15ED  008D               	movwf	13	;volatile
 10576                           
 10577                           ;mcc_generated_files/mcc.c: 68:     OSCCON3 = 0x00;
 10578  15EE  018F               	clrf	15	;volatile
 10579                           
 10580                           ;mcc_generated_files/mcc.c: 70:     OSCEN = 0x00;
 10581  15EF  0191               	clrf	17	;volatile
 10582                           
 10583                           ;mcc_generated_files/mcc.c: 72:     OSCFRQ = 0x06;
 10584  15F0  3006               	movlw	6
 10585  15F1  0093               	movwf	19	;volatile
 10586                           
