

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 27 15:13:28 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1823 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1646  00A4  07DF               	addwf	main@i,f
  1647  00A5  2891               	goto	l1855
  1648  00A6                     l1857:	
  1649                           
  1650                           ;main.c: 60: mess_handler();
  1651  00A6  20E7               	fcall	_mess_handler
  1652  00A7  287E               	goto	l1835
  1653  00A8                     __end_of_main:	
  1654                           
  1655                           	psect	text1
  1656  0236                     __ptext1:	
  1657 ;; *************** function _start_TX_USART_ISR *****************
  1658 ;; Defined at:
  1659 ;;		line 100 in file "USART1823.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1
  1673 ;;      Params:         0       0       0
  1674 ;;      Locals:         0       0       0
  1675 ;;      Temps:          0       0       0
  1676 ;;      Totals:         0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    2
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _start_TX_USART_ISR
  1689  0236                     _start_TX_USART_ISR:	
  1690                           
  1691                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1695  0236  0023               	movlb	3	; select bank3
  1696  0237  151E               	bsf	30,2	;volatile
  1697  0238  159F               	bsf	31,3	;volatile
  1698  0239  019C               	clrf	28	;volatile
  1699  023A  300C               	movlw	12
  1700  023B  009B               	movwf	27	;volatile
  1701                           
  1702                           ;USART1823.c: 103: SYNC = 0;
  1703  023C  121E               	bcf	30,4	;volatile
  1704                           
  1705                           ;USART1823.c: 104: SPEN = 1;
  1706  023D  179D               	bsf	29,7	;volatile
  1707                           
  1708                           ;USART1823.c: 105: TXEN = 1;
  1709  023E  169E               	bsf	30,5	;volatile
  1710                           
  1711                           ;USART1823.c: 107: USART_tx_flag = 0;
  1712  023F  01F2               	clrf	_USART_tx_flag	;volatile
  1713                           
  1714                           ;USART1823.c: 108: USART_tx_index = 0;
  1715  0240  01F3               	clrf	_USART_tx_index	;volatile
  1716                           
  1717                           ;USART1823.c: 109: USART_tx_length = 0;
  1718  0241  01F4               	clrf	_USART_tx_length	;volatile
  1719                           
  1720                           ;USART1823.c: 112: PEIE = 1;
  1721  0242  170B               	bsf	11,6	;volatile
  1722                           
  1723                           ;USART1823.c: 113: GIE = 1;
  1724  0243  178B               	bsf	11,7	;volatile
  1725  0244  0008               	return
  1726  0245                     __end_of_start_TX_USART_ISR:	
  1727                           
  1728                           	psect	text2
  1729  0204                     __ptext2:	
  1730 ;; *************** function _start_RX_USART_ISR *****************
  1731 ;; Defined at:
  1732 ;;		line 82 in file "USART1823.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         0       0       0
  1747 ;;      Locals:         0       0       0
  1748 ;;      Temps:          0       0       0
  1749 ;;      Totals:         0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    2
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _start_RX_USART_ISR
  1762  0204                     _start_RX_USART_ISR:	
  1763                           
  1764                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1768  0204  0023               	movlb	3	; select bank3
  1769  0205  151E               	bsf	30,2	;volatile
  1770  0206  159F               	bsf	31,3	;volatile
  1771  0207  019C               	clrf	28	;volatile
  1772  0208  300C               	movlw	12
  1773  0209  009B               	movwf	27	;volatile
  1774                           
  1775                           ;USART1823.c: 87: SYNC = 0;
  1776  020A  121E               	bcf	30,4	;volatile
  1777                           
  1778                           ;USART1823.c: 88: SPEN = 1;
  1779  020B  179D               	bsf	29,7	;volatile
  1780                           
  1781                           ;USART1823.c: 89: CREN = 1;
  1782  020C  161D               	bsf	29,4	;volatile
  1783                           
  1784                           ;USART1823.c: 91: USART_rx_flag = 0;
  1785  020D  0020               	movlb	0	; select bank0
  1786  020E  01BF               	clrf	_USART_rx_flag	;volatile
  1787                           
  1788                           ;USART1823.c: 92: USART_rx_index = 0;
  1789  020F  01C0               	clrf	_USART_rx_index	;volatile
  1790                           
  1791                           ;USART1823.c: 94: RCIE = 1;
  1792  0210  0021               	movlb	1	; select bank1
  1793  0211  1691               	bsf	17,5	;volatile
  1794                           
  1795                           ;USART1823.c: 95: PEIE = 1;
  1796  0212  170B               	bsf	11,6	;volatile
  1797                           
  1798                           ;USART1823.c: 96: GIE = 1;
  1799  0213  178B               	bsf	11,7	;volatile
  1800  0214  0008               	return
  1801  0215                     __end_of_start_RX_USART_ISR:	
  1802                           
  1803                           	psect	text3
  1804  025E                     __ptext3:	
  1805 ;; *************** function _start_RCM *****************
  1806 ;; Defined at:
  1807 ;;		line 4 in file "RCM1823.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1
  1821 ;;      Params:         0       0       0
  1822 ;;      Locals:         0       0       0
  1823 ;;      Temps:          0       0       0
  1824 ;;      Totals:         0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    2
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _start_RCM
  1837  025E                     _start_RCM:	
  1838                           
  1839                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _start_RCM: [wreg]
  1843  025E  30D0               	movlw	208
  1844  025F  0027               	movlb	7	; select bank7
  1845  0260  009A               	movwf	26	;volatile
  1846  0261  0008               	return
  1847  0262                     __end_of_start_RCM:	
  1848                           
  1849                           	psect	text4
  1850  0245                     __ptext4:	
  1851 ;; *************** function _setup_TMR0 *****************
  1852 ;; Defined at:
  1853 ;;		line 10 in file "TMR0.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		None
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1
  1867 ;;      Params:         0       0       0
  1868 ;;      Locals:         0       0       0
  1869 ;;      Temps:          0       0       0
  1870 ;;      Totals:         0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    2
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _setup_TMR0
  1883  0245                     _setup_TMR0:	
  1884                           
  1885                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _setup_TMR0: []
  1889  0245  0021               	movlb	1	; select bank1
  1890  0246  1115               	bcf	21,2	;volatile
  1891  0247  1495               	bsf	21,1	;volatile
  1892  0248  1015               	bcf	21,0	;volatile
  1893                           
  1894                           ;TMR0.c: 16: PSA = 0;
  1895  0249  1195               	bcf	21,3	;volatile
  1896                           
  1897                           ;TMR0.c: 18: TMR0CS = 0;
  1898  024A  1295               	bcf	21,5	;volatile
  1899  024B  0008               	return
  1900  024C                     __end_of_setup_TMR0:	
  1901                           
  1902                           	psect	text5
  1903  0252                     __ptext5:	
  1904 ;; *************** function _setup_ADC *****************
  1905 ;; Defined at:
  1906 ;;		line 3 in file "ADC1823.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1
  1920 ;;      Params:         0       0       0
  1921 ;;      Locals:         0       0       0
  1922 ;;      Temps:          0       0       0
  1923 ;;      Totals:         0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    2
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _setup_ADC
  1936  0252                     _setup_ADC:	
  1937                           
  1938                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _setup_ADC: [wreg]
  1942  0252  30F0               	movlw	240
  1943  0253  0021               	movlb	1	; select bank1
  1944  0254  009E               	movwf	30	;volatile
  1945                           
  1946                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  1947  0255  3024               	movlw	36
  1948  0256  009D               	movwf	29	;volatile
  1949  0257  0008               	return
  1950  0258                     __end_of_setup_ADC:	
  1951                           
  1952                           	psect	text6
  1953  00E7                     __ptext6:	
  1954 ;; *************** function _mess_handler *****************
  1955 ;; Defined at:
  1956 ;;		line 11 in file "comm.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  asic            2   23[BANK0 ] struct .
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1
  1970 ;;      Params:         0       0       0
  1971 ;;      Locals:         0       2       0
  1972 ;;      Temps:          0       3       0
  1973 ;;      Totals:         0       5       0
  1974 ;;Total ram usage:        5 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    4
  1977 ;; This function calls:
  1978 ;;		_BIO_config
  1979 ;;		_lputs_ISR
  1980 ;;		_read_ADC_channels
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _mess_handler
  1988  00E7                     _mess_handler:	
  1989                           
  1990                           ;comm.c: 15: BIO3 asic;
  1991                           ;comm.c: 17: switch (mess_rec[0]) {
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1995  00E7  2913               	goto	l1817
  1996  00E8                     l1801:	
  1997                           ;comm.c: 18: case 't':
  1998                           
  1999                           
  2000                           ;comm.c: 19: lputs_ISR(mess_rec,mess_rec_size);
  2001  00E8  0020               	movlb	0	; select bank0
  2002  00E9  0841               	movf	_mess_rec_size,w	;volatile
  2003  00EA  00D9               	movwf	??_mess_handler
  2004  00EB  0859               	movf	??_mess_handler,w
  2005  00EC  00C5               	movwf	lputs_ISR@length
  2006  00ED  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2007  00EE  2159               	fcall	_lputs_ISR
  2008                           
  2009                           ;comm.c: 20: break;
  2010  00EF  0008               	return
  2011  00F0                     l1803:	
  2012                           ;comm.c: 22: case 'c':
  2013                           
  2014                           
  2015                           ;comm.c: 23: asic.data = 0x0000;
  2016  00F0  0020               	movlb	0	; select bank0
  2017  00F1  01DC               	clrf	mess_handler@asic
  2018  00F2  01DD               	clrf	mess_handler@asic+1
  2019                           
  2020                           ;comm.c: 24: asic.data |= (unsigned short)(mess_rec[2]<<8);
  2021  00F3  0844               	movf	_mess_rec+2,w	;volatile
  2022  00F4  00D9               	movwf	??_mess_handler
  2023  00F5  01DA               	clrf	??_mess_handler+1
  2024  00F6  0859               	movf	??_mess_handler,w
  2025  00F7  00DA               	movwf	??_mess_handler+1
  2026  00F8  01D9               	clrf	??_mess_handler
  2027  00F9  0859               	movf	??_mess_handler,w
  2028  00FA  04DC               	iorwf	mess_handler@asic,f
  2029  00FB  085A               	movf	??_mess_handler+1,w
  2030  00FC  04DD               	iorwf	mess_handler@asic+1,f
  2031                           
  2032                           ;comm.c: 25: asic.data |= (unsigned short)(mess_rec[1]);
  2033  00FD  0843               	movf	_mess_rec+1,w	;volatile
  2034  00FE  00D9               	movwf	??_mess_handler
  2035  00FF  01DA               	clrf	??_mess_handler+1
  2036  0100  0859               	movf	??_mess_handler,w
  2037  0101  04DC               	iorwf	mess_handler@asic,f
  2038  0102  085A               	movf	??_mess_handler+1,w
  2039  0103  04DD               	iorwf	mess_handler@asic+1,f
  2040                           
  2041                           ;comm.c: 27: lputs_ISR(mess_rec,mess_rec_size);
  2042  0104  0841               	movf	_mess_rec_size,w	;volatile
  2043  0105  00D9               	movwf	??_mess_handler
  2044  0106  0859               	movf	??_mess_handler,w
  2045  0107  00C5               	movwf	lputs_ISR@length
  2046  0108  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2047  0109  2159               	fcall	_lputs_ISR
  2048                           
  2049                           ;comm.c: 29: BIO_config(asic);
  2050  010A  0020               	movlb	0	; select bank0
  2051  010B  085D               	movf	mess_handler@asic+1,w
  2052  010C  00C6               	movwf	BIO_config@conf+1
  2053  010D  085C               	movf	mess_handler@asic,w
  2054  010E  00C5               	movwf	BIO_config@conf
  2055  010F  20A8               	fcall	_BIO_config
  2056                           
  2057                           ;comm.c: 30: break;
  2058  0110  0008               	return
  2059  0111                     l1813:	
  2060                           ;comm.c: 32: case 'm':
  2061                           
  2062                           
  2063                           ;comm.c: 33: read_ADC_channels();
  2064  0111  2120               	fcall	_read_ADC_channels
  2065                           
  2066                           ;comm.c: 38: }
  2067                           
  2068                           ;comm.c: 37: break;
  2069                           
  2070                           ;comm.c: 36: default:
  2071                           
  2072                           ;comm.c: 34: break;
  2073  0112  0008               	return
  2074  0113                     l1817:	
  2075  0113  0020               	movlb	0	; select bank0
  2076  0114  0842               	movf	_mess_rec,w	;volatile
  2077                           
  2078                           ; Switch size 1, requested type "space"
  2079                           ; Number of cases is 3, Range of values is 99 to 116
  2080                           ; switch strategies available:
  2081                           ; Name         Instructions Cycles
  2082                           ; simple_byte           10     6 (average)
  2083                           ; direct_byte           45     9 (fixed)
  2084                           ; jumptable            263     9 (fixed)
  2085                           ;	Chosen strategy is simple_byte
  2086  0115  3A63               	xorlw	99	; case 99
  2087  0116  1903               	skipnz
  2088  0117  28F0               	goto	l1803
  2089  0118  3A0E               	xorlw	14	; case 109
  2090  0119  1903               	skipnz
  2091  011A  2911               	goto	l1813
  2092  011B  3A19               	xorlw	25	; case 116
  2093  011C  1903               	skipnz
  2094  011D  28E8               	goto	l1801
  2095  011E  291F               	goto	l313
  2096  011F                     l313:	
  2097  011F  0008               	return
  2098  0120                     __end_of_mess_handler:	
  2099                           
  2100                           	psect	text7
  2101  0120                     __ptext7:	
  2102 ;; *************** function _read_ADC_channels *****************
  2103 ;; Defined at:
  2104 ;;		line 41 in file "comm.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2109 ;;  value3          2   18[BANK0 ] unsigned short 
  2110 ;;  value2          2   16[BANK0 ] unsigned short 
  2111 ;;  value1          2   14[BANK0 ] unsigned short 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1
  2121 ;;      Params:         0       0       0
  2122 ;;      Locals:         0      13       0
  2123 ;;      Temps:          0       1       0
  2124 ;;      Totals:         0      14       0
  2125 ;;Total ram usage:       14 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    3
  2128 ;; This function calls:
  2129 ;;		_ADC_2
  2130 ;;		_ADC_4
  2131 ;;		_ADC_5
  2132 ;;		_lputs_ISR
  2133 ;; This function is called by:
  2134 ;;		_mess_handler
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _read_ADC_channels
  2140  0120                     _read_ADC_channels:	
  2141                           
  2142                           ;comm.c: 43: unsigned char aux[7];
  2143                           ;comm.c: 44: unsigned short value1,value2,value3;
  2144                           ;comm.c: 47: value1 = ADC_2();
  2145                           
  2146                           ;incstack = 0
  2147                           ; Regs used in _read_ADC_channels: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2148  0120  21C8               	fcall	_ADC_2
  2149  0121  0020               	movlb	0	; select bank0
  2150  0122  0846               	movf	?_ADC_2+1,w
  2151  0123  00D4               	movwf	read_ADC_channels@value1+1
  2152  0124  0845               	movf	?_ADC_2,w
  2153  0125  00D3               	movwf	read_ADC_channels@value1
  2154                           
  2155                           ;comm.c: 49: value2 = ADC_4();
  2156  0126  21A5               	fcall	_ADC_4
  2157  0127  0020               	movlb	0	; select bank0
  2158  0128  0846               	movf	?_ADC_4+1,w
  2159  0129  00D6               	movwf	read_ADC_channels@value2+1
  2160  012A  0845               	movf	?_ADC_4,w
  2161  012B  00D5               	movwf	read_ADC_channels@value2
  2162                           
  2163                           ;comm.c: 51: value3 = ADC_5();
  2164  012C  2182               	fcall	_ADC_5
  2165  012D  0020               	movlb	0	; select bank0
  2166  012E  0846               	movf	?_ADC_5+1,w
  2167  012F  00D8               	movwf	read_ADC_channels@value3+1
  2168  0130  0845               	movf	?_ADC_5,w
  2169  0131  00D7               	movwf	read_ADC_channels@value3
  2170                           
  2171                           ;comm.c: 52: { ADCON0 = 0b00100100;};
  2172  0132  3024               	movlw	36
  2173  0133  0021               	movlb	1	; select bank1
  2174  0134  009D               	movwf	29	;volatile
  2175                           
  2176                           ;comm.c: 54: aux[0] = 'm';
  2177  0135  306D               	movlw	109
  2178  0136  0020               	movlb	0	; select bank0
  2179  0137  00CB               	movwf	??_read_ADC_channels
  2180  0138  084B               	movf	??_read_ADC_channels,w
  2181  0139  00CC               	movwf	read_ADC_channels@aux
  2182                           
  2183                           ;comm.c: 55: aux[1] = (unsigned char)(value1 & 0xff);
  2184  013A  0853               	movf	read_ADC_channels@value1,w
  2185  013B  00CB               	movwf	??_read_ADC_channels
  2186  013C  084B               	movf	??_read_ADC_channels,w
  2187  013D  00CD               	movwf	read_ADC_channels@aux+1
  2188                           
  2189                           ;comm.c: 56: aux[2] = (unsigned char)((value1 >> 8) & 0xff);
  2190  013E  0854               	movf	read_ADC_channels@value1+1,w
  2191  013F  00CB               	movwf	??_read_ADC_channels
  2192  0140  084B               	movf	??_read_ADC_channels,w
  2193  0141  00CE               	movwf	read_ADC_channels@aux+2
  2194                           
  2195                           ;comm.c: 57: aux[3] = (unsigned char)(value2 & 0xff);
  2196  0142  0855               	movf	read_ADC_channels@value2,w
  2197  0143  00CB               	movwf	??_read_ADC_channels
  2198  0144  084B               	movf	??_read_ADC_channels,w
  2199  0145  00CF               	movwf	read_ADC_channels@aux+3
  2200                           
  2201                           ;comm.c: 58: aux[4] = (unsigned char)((value2 >> 8) & 0xff);
  2202  0146  0856               	movf	read_ADC_channels@value2+1,w
  2203  0147  00CB               	movwf	??_read_ADC_channels
  2204  0148  084B               	movf	??_read_ADC_channels,w
  2205  0149  00D0               	movwf	read_ADC_channels@aux+4
  2206                           
  2207                           ;comm.c: 59: aux[5] = (unsigned char)(value3 & 0xff);
  2208  014A  0857               	movf	read_ADC_channels@value3,w
  2209  014B  00CB               	movwf	??_read_ADC_channels
  2210  014C  084B               	movf	??_read_ADC_channels,w
  2211  014D  00D1               	movwf	read_ADC_channels@aux+5
  2212                           
  2213                           ;comm.c: 60: aux[6] = (unsigned char)((value3 >> 8) & 0xff);
  2214  014E  0858               	movf	read_ADC_channels@value3+1,w
  2215  014F  00CB               	movwf	??_read_ADC_channels
  2216  0150  084B               	movf	??_read_ADC_channels,w
  2217  0151  00D2               	movwf	read_ADC_channels@aux+6
  2218                           
  2219                           ;comm.c: 62: lputs_ISR(aux,7);
  2220  0152  3007               	movlw	7
  2221  0153  00CB               	movwf	??_read_ADC_channels
  2222  0154  084B               	movf	??_read_ADC_channels,w
  2223  0155  00C5               	movwf	lputs_ISR@length
  2224  0156  304C               	movlw	(low (read_ADC_channels@aux| 0))& (0+255)
  2225  0157  2159               	fcall	_lputs_ISR
  2226  0158  0008               	return
  2227  0159                     __end_of_read_ADC_channels:	
  2228                           
  2229                           	psect	text8
  2230  0159                     __ptext8:	
  2231 ;; *************** function _lputs_ISR *****************
  2232 ;; Defined at:
  2233 ;;		line 131 in file "USART1823.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  data            1    wreg     PTR unsigned char 
  2236 ;;		 -> read_ADC_channels@aux(7), mess_rec(3), 
  2237 ;;  length          1    0[BANK0 ] unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  data            1    3[BANK0 ] PTR unsigned char 
  2240 ;;		 -> read_ADC_channels@aux(7), mess_rec(3), 
  2241 ;;  i               1    4[BANK0 ] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1
  2251 ;;      Params:         0       1       0
  2252 ;;      Locals:         0       2       0
  2253 ;;      Temps:          0       2       0
  2254 ;;      Totals:         0       5       0
  2255 ;;Total ram usage:        5 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    2
  2258 ;; This function calls:
  2259 ;;		Nothing
